pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
Episode reward: [1.0412099], Episode length: 48
episodic_return=0.03067134419843515, episodic_length=201
Episode reward: [-0.00030339], Episode length: 59
episodic_return=0.5571220895506657, episodic_length=80
Episode reward: [1.09743487], Episode length: 37
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.1979226], Episode length: 89
episodic_return=0.3111467988799076, episodic_length=119
Episode reward: [1.02147193], Episode length: 36
episodic_return=-0.05149546019474667, episodic_length=203
Episode reward: [-0.00264227], Episode length: 65
Warning: trajectory cut off by epoch at 9 steps.
Early stopping at step 65 due to reaching max kl.
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:25: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.act_buf[self.ptr] = act
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:26: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.rew_buf[self.ptr] = rew
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:27: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.val_buf[self.ptr] = val
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:28: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.logp_buf[self.ptr] = logp
episodic_return=-0.019449085366718962, episodic_length=203
Episode reward: [-0.00289183], Episode length: 75
episodic_return=0.10254628947236116, episodic_length=193
Episode reward: [0.98757084], Episode length: 65
episodic_return=-0.052496546336286434, episodic_length=200
Episode reward: [0.00012293], Episode length: 73
episodic_return=0.6661924782380535, episodic_length=58
Episode reward: [1.08093106], Episode length: 19
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19623037], Episode length: 64
episodic_return=-0.0518040668189509, episodic_length=200
Episode reward: [-0.00049467], Episode length: 77
episodic_return=-0.0873860795698028, episodic_length=206
Episode reward: [-0.20133349], Episode length: 66
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.1957866], Episode length: 69
episodic_return=-0.0873860795698028, episodic_length=206
Episode reward: [-0.20278596], Episode length: 94
episodic_return=0.0026645880648538418, episodic_length=203
Episode reward: [0.19357283], Episode length: 57
episodic_return=0.3222742787314109, episodic_length=124
Episode reward: [1.05458391], Episode length: 48
episodic_return=-0.011941581300642476, episodic_length=201
Episode reward: [0.19535004], Episode length: 69
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19599254], Episode length: 67
episodic_return=-0.05850967880139907, episodic_length=205
Episode reward: [-0.0055097], Episode length: 81
episodic_return=0.23872558653787598, episodic_length=141
Episode reward: [1.03831183], Episode length: 45
episodic_return=0.08998143008002546, episodic_length=196
Episode reward: [0.945975], Episode length: 60
episodic_return=0.6132857173813498, episodic_length=64
Episode reward: [1.07520894], Episode length: 14
episodic_return=0.721961678814223, episodic_length=53
Episode reward: [1.12397597], Episode length: 24
episodic_return=0.6183200787905064, episodic_length=65
Episode reward: [1.11234769], Episode length: 26
episodic_return=0.6673235694158298, episodic_length=62
Episode reward: [1.11519764], Episode length: 31
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19753726], Episode length: 73
episodic_return=0.2753502423378083, episodic_length=129
Episode reward: [1.01111687], Episode length: 43
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19828577], Episode length: 99
episodic_return=0.0038066975390913483, episodic_length=200
Episode reward: [-0.00078101], Episode length: 89
episodic_return=-0.08699996554649939, episodic_length=203
Episode reward: [-0.19979891], Episode length: 98
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19710551], Episode length: 60
episodic_return=0.30017363445226447, episodic_length=127
Episode reward: [1.05171194], Episode length: 46
episodic_return=-0.0518040668189509, episodic_length=200
Episode reward: [0.00090902], Episode length: 60
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19634512], Episode length: 72
episodic_return=0.04295187360650932, episodic_length=202
Episode reward: [-0.00116549], Episode length: 58
episodic_return=0.08538276574553649, episodic_length=199
Episode reward: [0.98094858], Episode length: 73
episodic_return=0.6056485861066229, episodic_length=66
Episode reward: [1.11169942], Episode length: 19
episodic_return=0.24026711041972063, episodic_length=145
Episode reward: [1.03426108], Episode length: 50
episodic_return=0.050218743290936924, episodic_length=205
Episode reward: [0.19102173], Episode length: 75
episodic_return=0.06434182492652273, episodic_length=200
Episode reward: [-0.00011976], Episode length: 68
episodic_return=0.20607560922858112, episodic_length=148
Episode reward: [0.99293743], Episode length: 45
episodic_return=-0.08725866623212404, episodic_length=205
Episode reward: [-0.20142719], Episode length: 90
episodic_return=0.5593906234591285, episodic_length=72
Episode reward: [1.10592022], Episode length: 16
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19700642], Episode length: 84
episodic_return=0.6231531312166324, episodic_length=63
Episode reward: [1.11485605], Episode length: 14
episodic_return=-0.04141240140740629, episodic_length=200
Episode reward: [0.00028792], Episode length: 71
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19546082], Episode length: 64
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.1959302], Episode length: 60
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19823587], Episode length: 95
episodic_return=0.14858772457931657, episodic_length=170
Episode reward: [1.01024191], Episode length: 51
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19610095], Episode length: 56
episodic_return=0.0017409442580634178, episodic_length=202
Episode reward: [-0.00174842], Episode length: 62
episodic_return=0.011376022086637225, episodic_length=200
Episode reward: [-0.00022553], Episode length: 70
episodic_return=0.3130363007574269, episodic_length=118
Episode reward: [1.02235422], Episode length: 35
episodic_return=0.1456314140750426, episodic_length=171
Episode reward: [1.00910092], Episode length: 49
episodic_return=0.08368952170477136, episodic_length=200
Episode reward: [-0.00107697], Episode length: 87
episodic_return=-0.08699996554649939, episodic_length=203
Episode reward: [-0.19854027], Episode length: 58
episodic_return=0.2414438386958496, episodic_length=140
Episode reward: [1.0388823], Episode length: 50
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19607098], Episode length: 57
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19722587], Episode length: 93
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19570288], Episode length: 68
episodic_return=0.19426643498249593, episodic_length=155
Episode reward: [1.02456457], Episode length: 52
episodic_return=0.0721208242145273, episodic_length=200
Episode reward: [-9.78073077e-05], Episode length: 66
episodic_return=0.1651921110900785, episodic_length=163
Episode reward: [1.01637583], Episode length: 58
episodic_return=-0.08699996554649939, episodic_length=203
Episode reward: [-0.1978455], Episode length: 52
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19809987], Episode length: 70
episodic_return=-0.04432351142136735, episodic_length=202
Episode reward: [-0.00218051], Episode length: 72
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19884661], Episode length: 91
episodic_return=-0.0873860795698028, episodic_length=206
Episode reward: [-0.20218623], Episode length: 73
episodic_return=-0.08699996554649939, episodic_length=203
Episode reward: [-0.19973466], Episode length: 81
Warning: trajectory cut off by epoch at 3 steps.
episodic_return=0.38859944297539023, episodic_length=109
Episode reward: [1.06893733], Episode length: 51
episodic_return=0.5469952447763098, episodic_length=76
Episode reward: [1.10169061], Episode length: 26
episodic_return=0.2644683377451482, episodic_length=162
Episode reward: [1.1751937], Episode length: 49
episodic_return=0.599091331605461, episodic_length=66
Episode reward: [1.07324543], Episode length: 17
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19813722], Episode length: 70
episodic_return=0.36500010080425516, episodic_length=153
Episode reward: [1.18449405], Episode length: 39
episodic_return=0.4651114361583981, episodic_length=96
Episode reward: [1.08119116], Episode length: 58
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19836237], Episode length: 72
episodic_return=0.11813950774307164, episodic_length=200
Episode reward: [0.19611248], Episode length: 66
episodic_return=0.7469905035723599, episodic_length=49
Episode reward: [1.12797597], Episode length: 20
episodic_return=0.5412624307927472, episodic_length=81
Episode reward: [1.09683695], Episode length: 29
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19683374], Episode length: 62
episodic_return=0.8054915168870538, episodic_length=41
Episode reward: [1.13611116], Episode length: 11
episodic_return=0.349783166769573, episodic_length=111
Episode reward: [1.06778258], Episode length: 30
episodic_return=-0.05926203152288414, episodic_length=200
Episode reward: [0.00015071], Episode length: 66
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19728444], Episode length: 70
episodic_return=0.23690314133766804, episodic_length=139
Episode reward: [1.00172245], Episode length: 42
episodic_return=0.498087741957562, episodic_length=118
Episode reward: [1.25614456], Episode length: 53
episodic_return=0.3261122119161745, episodic_length=116
Episode reward: [1.0625779], Episode length: 37
episodic_return=0.334158381628623, episodic_length=118
Episode reward: [1.06061487], Episode length: 43
episodic_return=-0.08712996589103439, episodic_length=204
Episode reward: [-0.20042637], Episode length: 83
episodic_return=0.2232505437636327, episodic_length=157
Episode reward: [1.02154725], Episode length: 76
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19613753], Episode length: 68
episodic_return=0.25682462405628875, episodic_length=142
Episode reward: [1.03667566], Episode length: 59
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19574474], Episode length: 58
episodic_return=0.33520015864327474, episodic_length=121
Episode reward: [1.05819709], Episode length: 29
episodic_return=0.5046090500169055, episodic_length=81
Episode reward: [1.09697788], Episode length: 23
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.1957413], Episode length: 70
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19679941], Episode length: 64
episodic_return=0.10128214600079927, episodic_length=197
Episode reward: [0.98231832], Episode length: 87
episodic_return=0.07977278639898311, episodic_length=204
Episode reward: [-0.0045132], Episode length: 82
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19735681], Episode length: 64
episodic_return=0.10139812478065215, episodic_length=205
Episode reward: [0.19133598], Episode length: 70
episodic_return=0.6709805289209074, episodic_length=60
Episode reward: [1.1171925], Episode length: 24
episodic_return=0.3542140941180894, episodic_length=111
Episode reward: [1.0675748], Episode length: 37
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19757502], Episode length: 76
episodic_return=0.13807806753222462, episodic_length=178
Episode reward: [1.00168357], Episode length: 69
episodic_return=0.8221391708446729, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.6372988541803524, episodic_length=63
Episode reward: [1.11458927], Episode length: 21
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19777979], Episode length: 65
episodic_return=0.40151802419383636, episodic_length=103
Episode reward: [1.07540655], Episode length: 38
episodic_return=-0.08712996589103439, episodic_length=204
Episode reward: [-0.20042647], Episode length: 84
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19710786], Episode length: 91
episodic_return=0.1173091081298015, episodic_length=186
Episode reward: [0.99398037], Episode length: 68
episodic_return=0.3333196525576686, episodic_length=120
Episode reward: [1.05827878], Episode length: 51
episodic_return=0.5073963354034662, episodic_length=117
Episode reward: [1.25771292], Episode length: 36
episodic_return=0.37851120468452804, episodic_length=149
Episode reward: [1.22640015], Episode length: 51
episodic_return=0.09616270359295745, episodic_length=193
Episode reward: [0.987557], Episode length: 58
episodic_return=0.5283389309285054, episodic_length=81
Episode reward: [1.09719012], Episode length: 22
episodic_return=0.14803158129242727, episodic_length=171
Episode reward: [1.00847923], Episode length: 57
episodic_return=0.20468916203994478, episodic_length=149
Episode reward: [0.99143097], Episode length: 51
episodic_return=-0.005104617182661217, episodic_length=202
Episode reward: [-0.00255712], Episode length: 89
episodic_return=0.48283779784340475, episodic_length=95
Episode reward: [1.08293829], Episode length: 35
episodic_return=0.702077346401176, episodic_length=74
Episode reward: [1.29979349], Episode length: 20
episodic_return=0.10863649816372929, episodic_length=200
Episode reward: [0.1962565], Episode length: 65
episodic_return=0.7769451760963202, episodic_length=44
Episode reward: [1.09448181], Episode length: 14
episodic_return=0.27392242411303436, episodic_length=129
Episode reward: [1.05054094], Episode length: 35
episodic_return=0.2233921815078959, episodic_length=145
Episode reward: [1.03424746], Episode length: 56
episodic_return=0.09383882265077592, episodic_length=194
Episode reward: [0.98616522], Episode length: 61
episodic_return=0.15637617144256882, episodic_length=192
Episode reward: [1.18511648], Episode length: 49
episodic_return=0.3719397756587653, episodic_length=108
Episode reward: [1.07011541], Episode length: 47
episodic_return=0.734688827851748, episodic_length=48
Episode reward: [1.0904627], Episode length: 15
episodic_return=0.33950287170855137, episodic_length=112
Episode reward: [1.02809412], Episode length: 34
episodic_return=0.8142676135198219, episodic_length=41
Episode reward: [1.13603215], Episode length: 13
episodic_return=0.3617877669622951, episodic_length=108
Episode reward: [1.07058322], Episode length: 35
episodic_return=-0.05782927082401456, episodic_length=202
Episode reward: [-0.0015536], Episode length: 68
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19823733], Episode length: 62
episodic_return=0.3798805311320205, episodic_length=141
Episode reward: [1.23408891], Episode length: 50
episodic_return=-0.0873860795698028, episodic_length=206
Episode reward: [-0.2008594], Episode length: 59
episodic_return=0.10369910680607183, episodic_length=200
Episode reward: [0.39245266], Episode length: 61
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19774041], Episode length: 65
episodic_return=0.24972381403756863, episodic_length=144
Episode reward: [0.99691441], Episode length: 46
episodic_return=0.5219538921878727, episodic_length=78
Episode reward: [1.06085725], Episode length: 32
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19695274], Episode length: 66
episodic_return=0.09183329704909945, episodic_length=202
Episode reward: [0.19418351], Episode length: 67
episodic_return=0.13599424453794237, episodic_length=180
Episode reward: [0.9996435], Episode length: 71
episodic_return=0.38239865334509415, episodic_length=111
Episode reward: [1.06727506], Episode length: 51
episodic_return=0.8503659911477525, episodic_length=36
Episode reward: [1.1022838], Episode length: 14
Warning: trajectory cut off by epoch at 59 steps.
Early stopping at step 55 due to reaching max kl.
episodic_return=0.4272409319434153, episodic_length=95
Episode reward: [1.08354205], Episode length: 27
episodic_return=0.3297252159976493, episodic_length=123
Episode reward: [1.05587876], Episode length: 41
episodic_return=-0.0425782946193989, episodic_length=202
Episode reward: [-0.00140377], Episode length: 68
episodic_return=0.5780507842218651, episodic_length=98
Episode reward: [1.27667436], Episode length: 22
episodic_return=0.2986898435713748, episodic_length=154
Episode reward: [1.22149906], Episode length: 53
episodic_return=-0.017679595844700195, episodic_length=200
Episode reward: [0.00031231], Episode length: 60
episodic_return=0.6255758371621278, episodic_length=64
Episode reward: [1.11350715], Episode length: 20
episodic_return=0.4768633525958206, episodic_length=92
Episode reward: [1.08621887], Episode length: 31
episodic_return=0.52910639009906, episodic_length=78
Episode reward: [1.09970186], Episode length: 27
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19851502], Episode length: 71
episodic_return=0.76418784162061, episodic_length=47
Episode reward: [1.13011116], Episode length: 17
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19627013], Episode length: 62
episodic_return=0.6556380163953813, episodic_length=62
Episode reward: [1.11575705], Episode length: 17
episodic_return=0.7578907059129252, episodic_length=46
Episode reward: [1.13122869], Episode length: 13
episodic_return=0.38118268381553816, episodic_length=154
Episode reward: [1.22122372], Episode length: 59
episodic_return=0.36718589508755184, episodic_length=108
Episode reward: [1.07021658], Episode length: 37
episodic_return=0.16992050026676223, episodic_length=162
Episode reward: [1.0180381], Episode length: 47
episodic_return=0.4619136354984522, episodic_length=93
Episode reward: [1.08517239], Episode length: 29
episodic_return=0.32531084261027143, episodic_length=116
Episode reward: [1.06307412], Episode length: 30
episodic_return=0.43591631523764557, episodic_length=93
Episode reward: [1.08530902], Episode length: 29
episodic_return=0.6109880036708242, episodic_length=93
Episode reward: [1.24241641], Episode length: 31
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19758156], Episode length: 83
episodic_return=0.23919906444766462, episodic_length=143
Episode reward: [0.99789802], Episode length: 44
episodic_return=0.7070989969935471, episodic_length=54
Episode reward: [1.12335507], Episode length: 17
episodic_return=0.3474398367701451, episodic_length=139
Episode reward: [1.2365042], Episode length: 40
episodic_return=0.10719246140088849, episodic_length=202
Episode reward: [0.39028825], Episode length: 66
episodic_return=0.591606179243101, episodic_length=68
Episode reward: [1.10956316], Episode length: 22
episodic_return=0.2657003491666978, episodic_length=134
Episode reward: [1.04501533], Episode length: 47
episodic_return=0.4135508068889727, episodic_length=98
Episode reward: [1.08037184], Episode length: 27
episodic_return=0.7765217049100804, episodic_length=45
Episode reward: [1.13197597], Episode length: 16
episodic_return=0.39622490222952716, episodic_length=102
Episode reward: [1.0759973], Episode length: 42
episodic_return=0.8153612246835326, episodic_length=39
Episode reward: [1.0994027], Episode length: 12
episodic_return=0.5795746707552296, episodic_length=69
Episode reward: [1.07022661], Episode length: 19
episodic_return=0.46103372079709987, episodic_length=91
Episode reward: [1.08739551], Episode length: 26
episodic_return=0.3749086956143285, episodic_length=179
Episode reward: [1.39328311], Episode length: 55
episodic_return=0.5985921002455565, episodic_length=67
Episode reward: [1.11066982], Episode length: 21
episodic_return=0.30017363445226447, episodic_length=127
Episode reward: [1.0518255], Episode length: 40
episodic_return=0.45232079517514245, episodic_length=90
Episode reward: [1.08778331], Episode length: 32
episodic_return=-0.059940077217469356, episodic_length=201
Episode reward: [-0.00151018], Episode length: 76
episodic_return=-0.05350951338125677, episodic_length=200
Episode reward: [-0.0008327], Episode length: 82
episodic_return=0.8480615761332094, episodic_length=37
Episode reward: [1.13999225], Episode length: 12
episodic_return=0.549631127299426, episodic_length=76
Episode reward: [1.10192333], Episode length: 24
episodic_return=0.7251554033963286, episodic_length=52
Episode reward: [1.12497597], Episode length: 23
episodic_return=0.6849655290742914, episodic_length=58
Episode reward: [1.08103231], Episode length: 12
episodic_return=0.00011025316930063754, episodic_length=201
Episode reward: [-0.00123671], Episode length: 74
episodic_return=-0.025014363393649833, episodic_length=201
Episode reward: [0.19533231], Episode length: 61
episodic_return=0.6822479956354575, episodic_length=55
Episode reward: [1.12270086], Episode length: 9
episodic_return=0.2954080693095711, episodic_length=181
Episode reward: [1.19539879], Episode length: 54
episodic_return=0.7189102969451836, episodic_length=51
Episode reward: [1.12615116], Episode length: 17
episodic_return=0.4090276338518608, episodic_length=128
Episode reward: [1.24674011], Episode length: 41
episodic_return=0.008417511737442946, episodic_length=200
Episode reward: [0.19662713], Episode length: 61
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19730098], Episode length: 59
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.1963221], Episode length: 69
episodic_return=0.08685865442759266, episodic_length=203
Episode reward: [0.93866296], Episode length: 76
episodic_return=-0.0539074464135524, episodic_length=203
Episode reward: [-0.00311426], Episode length: 79
episodic_return=0.4632630170542955, episodic_length=89
Episode reward: [1.05044393], Episode length: 30
episodic_return=0.1554785006286308, episodic_length=174
Episode reward: [1.00563594], Episode length: 62
episodic_return=0.47820704833984146, episodic_length=88
Episode reward: [1.09044937], Episode length: 18
episodic_return=0.8408623312362749, episodic_length=37
Episode reward: [1.13999225], Episode length: 12
episodic_return=0.5944103770925298, episodic_length=75
Episode reward: [1.10285839], Episode length: 22
episodic_return=0.6234582304537749, episodic_length=69
Episode reward: [1.07001086], Episode length: 24
episodic_return=0.5765579930719938, episodic_length=70
Episode reward: [1.06912849], Episode length: 21
episodic_return=0.7409561006030392, episodic_length=52
Episode reward: [1.12540532], Episode length: 15
episodic_return=0.14214058275596314, episodic_length=173
Episode reward: [1.00673522], Episode length: 58
episodic_return=0.5765579930719938, episodic_length=70
Episode reward: [1.10768176], Episode length: 21
episodic_return=0.13827573308744603, episodic_length=176
Episode reward: [1.00402765], Episode length: 59
episodic_return=0.213384732882314, episodic_length=150
Episode reward: [1.02922956], Episode length: 55
episodic_return=0.7287534744080626, episodic_length=50
Episode reward: [1.12732769], Episode length: 13
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19744275], Episode length: 77
episodic_return=-0.08699996554649939, episodic_length=203
Episode reward: [-0.19971751], Episode length: 86
episodic_return=0.4086552166321428, episodic_length=131
Episode reward: [1.24406599], Episode length: 44
episodic_return=-0.08699996554649939, episodic_length=203
Episode reward: [-0.19886917], Episode length: 63
episodic_return=0.38638592398710636, episodic_length=105
Episode reward: [1.07352556], Episode length: 34
episodic_return=0.6665588747545639, episodic_length=61
Episode reward: [1.11652423], Episode length: 19
episodic_return=0.038261298996607775, episodic_length=206
