pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
Episode reward: [1.05412031], Episode length: 41
episodic_return=-0.052418666028870776, episodic_length=202
Episode reward: [-0.00190704], Episode length: 70
episodic_return=0.485383328124125, episodic_length=93
Episode reward: [1.08484122], Episode length: 39
episodic_return=0.5095770097333341, episodic_length=80
Episode reward: [1.09809531], Episode length: 20
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.1963029], Episode length: 71
episodic_return=0.6069350090591517, episodic_length=68
Episode reward: [1.10981987], Episode length: 16
episodic_return=0.2701007664850745, episodic_length=135
Episode reward: [1.04375726], Episode length: 55
episodic_return=-0.003444476080527, episodic_length=202
Episode reward: [-0.00184676], Episode length: 67
episodic_return=-0.08712996589103439, episodic_length=204
Episode reward: [-0.19971614], Episode length: 65
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19617868], Episode length: 57
episodic_return=-0.05827451463264399, episodic_length=201
Episode reward: [-0.00076526], Episode length: 69
episodic_return=0.4700690747561821, episodic_length=88
Episode reward: [1.09014723], Episode length: 31
episodic_return=0.3234229698571889, episodic_length=119
Episode reward: [1.05936643], Episode length: 48
episodic_return=-0.010533002995407829, episodic_length=207
Episode reward: [-0.0058287], Episode length: 58
episodic_return=0.19078008212332007, episodic_length=159
Episode reward: [1.02046881], Episode length: 54
episodic_return=-0.0873860795698028, episodic_length=206
Episode reward: [-0.20273915], Episode length: 90
Early stopping at step 52 due to reaching max kl.
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:25: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.act_buf[self.ptr] = act
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:26: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.rew_buf[self.ptr] = rew
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:27: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.val_buf[self.ptr] = val
/data/gzm/TWOSOME-main/twosome_rl/overcook/ppo_rl.py:28: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  self.logp_buf[self.ptr] = logp
episodic_return=0.38841566725717963, episodic_length=105
Episode reward: [1.07342947], Episode length: 36
episodic_return=-0.08712996589103439, episodic_length=204
Episode reward: [-0.19970364], Episode length: 70
episodic_return=0.31424167516676776, episodic_length=119
Episode reward: [1.06009372], Episode length: 34
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19854517], Episode length: 85
episodic_return=0.15634525375042854, episodic_length=172
Episode reward: [1.00786116], Episode length: 61
episodic_return=0.3277393162103762, episodic_length=116
Episode reward: [1.02402065], Episode length: 41
episodic_return=0.778241821619363, episodic_length=45
Episode reward: [1.13201225], Episode length: 18
episodic_return=0.5170549393091212, episodic_length=87
Episode reward: [1.09098323], Episode length: 30
episodic_return=-0.08699996554649939, episodic_length=203
Episode reward: [-0.1992277], Episode length: 77
episodic_return=0.6866419637934585, episodic_length=55
Episode reward: [1.12242532], Episode length: 16
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19744676], Episode length: 67
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19648073], Episode length: 85
episodic_return=0.4406493824184596, episodic_length=118
Episode reward: [1.21792838], Episode length: 40
episodic_return=0.48868130868638093, episodic_length=85
Episode reward: [1.09266519], Episode length: 33
episodic_return=0.34807220849574794, episodic_length=111
Episode reward: [1.0293113], Episode length: 34
episodic_return=0.12130646613267092, episodic_length=181
Episode reward: [0.99839957], Episode length: 66
episodic_return=0.6816773779514258, episodic_length=58
Episode reward: [1.11929744], Episode length: 19
episodic_return=0.29697061986505435, episodic_length=173
Episode reward: [1.16394689], Episode length: 66
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19802855], Episode length: 87
episodic_return=0.7252277856919618, episodic_length=51
Episode reward: [1.08752171], Episode length: 18
episodic_return=0.6599051985364495, episodic_length=85
Episode reward: [1.28877817], Episode length: 33
episodic_return=0.6831273496838417, episodic_length=57
Episode reward: [1.12015116], Episode length: 23
episodic_return=0.18505703575357954, episodic_length=156
Episode reward: [1.02274994], Episode length: 64
episodic_return=-0.08725866623212404, episodic_length=205
Episode reward: [-0.19952148], Episode length: 50
episodic_return=0.34877690674938083, episodic_length=112
Episode reward: [1.06662456], Episode length: 37
episodic_return=0.7009035089014298, episodic_length=56
Episode reward: [1.12103587], Episode length: 22
episodic_return=0.43197720057209005, episodic_length=93
Episode reward: [1.04633555], Episode length: 33
episodic_return=0.03936269372644266, episodic_length=200
Episode reward: [-0.00051283], Episode length: 78
episodic_return=-0.0873860795698028, episodic_length=206
Episode reward: [-0.20188275], Episode length: 66
episodic_return=0.06293288051813588, episodic_length=205
Episode reward: [0.19133718], Episode length: 65
episodic_return=0.7841508709304301, episodic_length=43
Episode reward: [1.13422869], Episode length: 10
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19632716], Episode length: 73
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.1963961], Episode length: 77
episodic_return=0.8636014462689772, episodic_length=35
Episode reward: [1.14199225], Episode length: 10
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19638347], Episode length: 75
episodic_return=0.11077143244491808, episodic_length=187
Episode reward: [0.99304963], Episode length: 56
episodic_return=-0.012043156098207846, episodic_length=201
Episode reward: [-0.00125835], Episode length: 75
episodic_return=0.5457973236255391, episodic_length=77
Episode reward: [1.10081839], Episode length: 28
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19624956], Episode length: 77
episodic_return=0.7525022886001616, episodic_length=47
Episode reward: [1.13022869], Episode length: 14
episodic_return=0.3234089585050377, episodic_length=162
Episode reward: [1.21373328], Episode length: 52
episodic_return=0.6162236481492372, episodic_length=70
Episode reward: [1.10817012], Episode length: 13
episodic_return=0.7539060694953682, episodic_length=49
Episode reward: [1.12787706], Episode length: 23
episodic_return=0.06943789722057378, episodic_length=200
Episode reward: [0.19580677], Episode length: 73
episodic_return=0.18099273519443645, episodic_length=158
Episode reward: [1.02157429], Episode length: 52
episodic_return=0.200787810821983, episodic_length=158
Episode reward: [1.021959], Episode length: 44
episodic_return=-0.04745681340260688, episodic_length=207
Episode reward: [-0.00606714], Episode length: 63
episodic_return=0.16894818074384269, episodic_length=165
Episode reward: [1.01533877], Episode length: 43
episodic_return=-0.05850967880139907, episodic_length=205
Episode reward: [-0.00431093], Episode length: 63
episodic_return=0.6831273496838417, episodic_length=57
Episode reward: [1.12011874], Episode length: 27
episodic_return=0.7335634198908705, episodic_length=50
Episode reward: [1.12719026], Episode length: 17
episodic_return=0.45129052094029487, episodic_length=90
Episode reward: [1.08811164], Episode length: 28
episodic_return=0.33320770154461155, episodic_length=118
Episode reward: [1.06069668], Episode length: 44
episodic_return=0.6618424497616325, episodic_length=58
Episode reward: [1.11930779], Episode length: 22
episodic_return=0.1480498884098488, episodic_length=172
Episode reward: [1.00794271], Episode length: 54
episodic_return=0.5051569556025486, episodic_length=87
Episode reward: [1.0908155], Episode length: 36
episodic_return=0.5202539998313142, episodic_length=80
Episode reward: [1.09820778], Episode length: 23
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19691417], Episode length: 91
episodic_return=-0.05597401603369204, episodic_length=204
Episode reward: [-0.00281716], Episode length: 54
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19567841], Episode length: 67
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.1965426], Episode length: 58
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19609996], Episode length: 66
episodic_return=0.08368952170477136, episodic_length=200
Episode reward: [-0.00101937], Episode length: 93
episodic_return=0.7038762800780265, episodic_length=54
Episode reward: [1.12307507], Episode length: 20
episodic_return=0.6452889585752768, episodic_length=60
Episode reward: [1.11756567], Episode length: 15
episodic_return=0.7765217049100804, episodic_length=45
Episode reward: [1.13209874], Episode length: 17
episodic_return=0.3485177921160188, episodic_length=157
Episode reward: [1.21907567], Episode length: 41
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19789511], Episode length: 69
episodic_return=0.7436355896626918, episodic_length=49
Episode reward: [1.12819026], Episode length: 16
episodic_return=0.1962259456050281, episodic_length=197
Episode reward: [1.17940725], Episode length: 63
episodic_return=-0.08712996589103439, episodic_length=204
Episode reward: [-0.19966157], Episode length: 63
episodic_return=0.5993919587804568, episodic_length=71
Episode reward: [1.10634769], Episode length: 32
episodic_return=0.647731842962344, episodic_length=80
Episode reward: [1.29398585], Episode length: 22
episodic_return=0.555228963837878, episodic_length=73
Episode reward: [1.10511005], Episode length: 17
episodic_return=0.7477404425721816, episodic_length=47
Episode reward: [1.13040532], Episode length: 10
episodic_return=0.48954769116143804, episodic_length=88
Episode reward: [1.09036541], Episode length: 24
episodic_return=0.3600066765697158, episodic_length=115
Episode reward: [1.02544], Episode length: 33
episodic_return=0.2010841862423752, episodic_length=150
Episode reward: [1.02914087], Episode length: 50
episodic_return=0.10536015696650744, episodic_length=198
Episode reward: [0.98105983], Episode length: 99
episodic_return=-0.0873860795698028, episodic_length=206
Episode reward: [-0.2027373], Episode length: 85
episodic_return=0.23550139459934213, episodic_length=143
Episode reward: [1.03593519], Episode length: 56
episodic_return=0.18505703575357954, episodic_length=156
Episode reward: [1.02351336], Episode length: 46
episodic_return=0.6159215999044662, episodic_length=64
Episode reward: [1.0751087], Episode length: 16
episodic_return=0.2555931563899448, episodic_length=137
Episode reward: [1.00354712], Episode length: 40
episodic_return=0.1828086169483304, episodic_length=160
Episode reward: [1.01980506], Episode length: 56
Warning: trajectory cut off by epoch at 55 steps.
Early stopping at step 11 due to reaching max kl.
episodic_return=0.3192273038177897, episodic_length=118
Episode reward: [1.06063175], Episode length: 44
episodic_return=0.7765217049100804, episodic_length=45
Episode reward: [1.13197597], Episode length: 16
episodic_return=0.003111659726759136, episodic_length=201
Episode reward: [0.19519787], Episode length: 69
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19722251], Episode length: 66
episodic_return=0.7930816878085152, episodic_length=42
Episode reward: [1.13522869], Episode length: 9
episodic_return=0.1421193441457882, episodic_length=174
Episode reward: [1.00509884], Episode length: 77
episodic_return=0.2764388215763232, episodic_length=149
Episode reward: [1.2262841], Episode length: 51
episodic_return=0.5540067293588122, episodic_length=73
Episode reward: [1.06613131], Episode length: 23
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19787297], Episode length: 69
episodic_return=0.33638401137916146, episodic_length=116
Episode reward: [1.06253237], Episode length: 45
episodic_return=0.4202531122724813, episodic_length=100
Episode reward: [1.07868219], Episode length: 27
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19644413], Episode length: 78
episodic_return=0.5170775942298731, episodic_length=107
Episode reward: [1.26727259], Episode length: 37
episodic_return=-0.058380978460309416, episodic_length=204
Episode reward: [-0.00414375], Episode length: 79
episodic_return=0.6304577082996288, episodic_length=62
Episode reward: [1.1157556], Episode length: 16
episodic_return=0.21904032095717943, episodic_length=150
Episode reward: [1.02969092], Episode length: 40
episodic_return=0.4645969556376319, episodic_length=88
Episode reward: [1.08990819], Episode length: 32
episodic_return=0.6910377269533755, episodic_length=56
Episode reward: [1.12137428], Episode length: 21
episodic_return=0.28506782052387375, episodic_length=177
Episode reward: [1.19891594], Episode length: 57
episodic_return=0.364478439776847, episodic_length=110
Episode reward: [1.06845025], Episode length: 45
episodic_return=0.6647278714987448, episodic_length=58
Episode reward: [1.11944532], Episode length: 17
episodic_return=0.739129066108072, episodic_length=52
Episode reward: [1.12540532], Episode length: 15
episodic_return=0.033189168779028416, episodic_length=200
Episode reward: [0.00040122], Episode length: 61
episodic_return=0.266333001428023, episodic_length=132
Episode reward: [1.04745818], Episode length: 34
episodic_return=0.08719421823701062, episodic_length=199
Episode reward: [0.98120269], Episode length: 65
episodic_return=0.8253296744139793, episodic_length=40
Episode reward: [1.13699225], Episode length: 15
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19875389], Episode length: 82
episodic_return=0.36470659220370066, episodic_length=107
Episode reward: [1.07174219], Episode length: 28
episodic_return=0.39213591601326214, episodic_length=128
Episode reward: [1.20865647], Episode length: 38
episodic_return=0.591606179243101, episodic_length=68
Episode reward: [1.07112839], Episode length: 20
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19765902], Episode length: 85
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19665988], Episode length: 85
episodic_return=0.15872089419173727, episodic_length=167
Episode reward: [1.01285961], Episode length: 56
episodic_return=0.6172595434216055, episodic_length=64
Episode reward: [1.07463934], Episode length: 27
episodic_return=0.6553392160791173, episodic_length=60
Episode reward: [1.11758937], Episode length: 17
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19772819], Episode length: 84
episodic_return=0.5860014358918183, episodic_length=69
Episode reward: [1.10885451], Episode length: 20
episodic_return=0.3525981903997453, episodic_length=110
Episode reward: [1.06882663], Episode length: 31
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19783762], Episode length: 65
episodic_return=0.3381054372383194, episodic_length=137
Episode reward: [1.19914609], Episode length: 50
episodic_return=-0.08763709658636372, episodic_length=208
Episode reward: [-0.20309015], Episode length: 61
episodic_return=0.7574098954594697, episodic_length=47
Episode reward: [1.12997597], Episode length: 18
episodic_return=0.35698480847477654, episodic_length=110
Episode reward: [1.06843708], Episode length: 37
episodic_return=0.46784717552476157, episodic_length=88
Episode reward: [1.09013249], Episode length: 27
episodic_return=0.7679578584821569, episodic_length=48
Episode reward: [1.12940532], Episode length: 11
episodic_return=-0.01957908571125397, episodic_length=204
Episode reward: [-0.00332493], Episode length: 64
episodic_return=0.7660706014742117, episodic_length=46
Episode reward: [1.13097597], Episode length: 17
episodic_return=0.17371379589975566, episodic_length=161
Episode reward: [1.01798276], Episode length: 66
episodic_return=0.7578907059129252, episodic_length=46
Episode reward: [1.13113116], Episode length: 14
episodic_return=0.7271821181264481, episodic_length=50
Episode reward: [1.12730779], Episode length: 14
episodic_return=0.344289137681887, episodic_length=113
Episode reward: [1.06556529], Episode length: 37
episodic_return=-0.03485155979162593, episodic_length=202
Episode reward: [-0.00182415], Episode length: 68
episodic_return=0.18736033551292622, episodic_length=181
Episode reward: [1.19565249], Episode length: 48
episodic_return=0.6385585781650147, episodic_length=86
Episode reward: [1.28799091], Episode length: 24
episodic_return=-0.026649078757230108, episodic_length=204
Episode reward: [-0.00443754], Episode length: 86
episodic_return=0.34881003080352396, episodic_length=113
Episode reward: [1.06552177], Episode length: 45
episodic_return=0.01614866996533167, episodic_length=204
Episode reward: [0.19239957], Episode length: 68
episodic_return=0.869662270327265, episodic_length=34
Episode reward: [1.14299225], Episode length: 9
episodic_return=0.24696299163367988, episodic_length=138
Episode reward: [1.04136684], Episode length: 44
episodic_return=0.5112696521237864, episodic_length=86
Episode reward: [1.09221518], Episode length: 21
episodic_return=0.4681656076532026, episodic_length=87
Episode reward: [1.09130961], Episode length: 23
episodic_return=0.2248404814493622, episodic_length=146
Episode reward: [1.03309908], Episode length: 54
episodic_return=0.529598260304108, episodic_length=100
Episode reward: [1.2353572], Episode length: 39
episodic_return=0.1725232640561308, episodic_length=165
Episode reward: [1.01483424], Episode length: 45
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.1053237], Episode length: 8
episodic_return=0.6313694168158772, episodic_length=67
Episode reward: [1.11060557], Episode length: 19
episodic_return=0.5749595310154563, episodic_length=71
Episode reward: [1.10690364], Episode length: 19
episodic_return=0.6203389150749751, episodic_length=89
Episode reward: [1.24637922], Episode length: 29
episodic_return=0.6768674324686178, episodic_length=58
Episode reward: [1.11935507], Episode length: 21
episodic_return=0.3641788000352528, episodic_length=147
Episode reward: [1.22828644], Episode length: 45
episodic_return=0.3883817074695293, episodic_length=103
Episode reward: [1.07552703], Episode length: 29
episodic_return=0.38349789039483406, episodic_length=104
Episode reward: [1.03558943], Episode length: 41
episodic_return=0.5669117304485648, episodic_length=72
Episode reward: [1.0671875], Episode length: 23
episodic_return=0.056287440287530924, episodic_length=205
Episode reward: [-0.00483305], Episode length: 65
episodic_return=0.34110163252248255, episodic_length=141
Episode reward: [1.23440844], Episode length: 40
episodic_return=0.13638270635464145, episodic_length=177
Episode reward: [1.00300328], Episode length: 63
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19706071], Episode length: 91
episodic_return=0.7072905277925878, episodic_length=55
Episode reward: [1.12225754], Episode length: 19
episodic_return=0.48623487914781405, episodic_length=106
Episode reward: [1.23004209], Episode length: 32
episodic_return=0.08890217208558983, episodic_length=200
Episode reward: [-0.00033697], Episode length: 75
episodic_return=0.586398317500723, episodic_length=74
Episode reward: [1.10374076], Episode length: 25
episodic_return=0.1496638551939281, episodic_length=200
Episode reward: [0.19705999], Episode length: 48
episodic_return=0.32517354316396674, episodic_length=148
Episode reward: [1.22726352], Episode length: 50
episodic_return=0.8539654318062875, episodic_length=36
Episode reward: [1.14085706], Episode length: 12
episodic_return=0.5614373907779222, episodic_length=77
Episode reward: [1.10070962], Episode length: 29
episodic_return=0.5985921002455565, episodic_length=67
Episode reward: [1.11028869], Episode length: 28
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19823062], Episode length: 78
episodic_return=0.6605456232546895, episodic_length=62
Episode reward: [1.11570086], Episode length: 16
episodic_return=0.4666127266666208, episodic_length=89
Episode reward: [1.08889605], Episode length: 36
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19749255], Episode length: 80
episodic_return=0.6771158737835485, episodic_length=59
Episode reward: [1.11830779], Episode length: 23
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.19841819], Episode length: 73
episodic_return=0.05498067956342402, episodic_length=204
Episode reward: [-0.0034202], Episode length: 60
episodic_return=0.3798263781136375, episodic_length=104
Episode reward: [1.07477519], Episode length: 29
episodic_return=0.3329242585659028, episodic_length=117
Episode reward: [1.0617295], Episode length: 39
Warning: trajectory cut off by epoch at 12 steps.
episodic_return=0.573684376417419, episodic_length=101
Episode reward: [1.27349773], Episode length: 29
episodic_return=-0.08673601218906171, episodic_length=201
Episode reward: [-0.19733633], Episode length: 78
episodic_return=0.2525942057320681, episodic_length=136
Episode reward: [1.04302504], Episode length: 49
episodic_return=0.7504135358238322, episodic_length=49
Episode reward: [1.12811874], Episode length: 19
episodic_return=0.7289470989384739, episodic_length=53
Episode reward: [1.12411874], Episode length: 23
episodic_return=-0.05989605615661021, episodic_length=207
Episode reward: [-0.00652967], Episode length: 61
episodic_return=0.37074270612414206, episodic_length=195
Episode reward: [1.37733884], Episode length: 62
episodic_return=0.38904079830842686, episodic_length=151
Episode reward: [1.22470455], Episode length: 43
episodic_return=0.686254298259046, episodic_length=76
Episode reward: [1.2593364], Episode length: 21
episodic_return=0.16133423655731038, episodic_length=166
Episode reward: [0.97480765], Episode length: 55
episodic_return=0.47949501577746073, episodic_length=93
Episode reward: [1.08503621], Episode length: 34
episodic_return=0.2650678690971736, episodic_length=138
Episode reward: [1.04157874], Episode length: 40
episodic_return=-0.050051824226662094, episodic_length=206
Episode reward: [-0.00553471], Episode length: 62
episodic_return=0.6676718789848302, episodic_length=58
Episode reward: [1.11924869], Episode length: 23
episodic_return=0.6495097868559196, episodic_length=60
Episode reward: [1.11750657], Episode length: 16
episodic_return=0.7408186808652582, episodic_length=48
Episode reward: [1.12913116], Episode length: 16
episodic_return=0.712261280267342, episodic_length=52
Episode reward: [1.08663924], Episode length: 16
episodic_return=-0.08712996589103439, episodic_length=204
Episode reward: [-0.20036072], Episode length: 73
episodic_return=0.8216938757689944, episodic_length=40
Episode reward: [1.13685706], Episode length: 16
episodic_return=0.5959562177224403, episodic_length=67
Episode reward: [1.11058423], Episode length: 19
episodic_return=0.49467147376933207, episodic_length=85
Episode reward: [1.09324032], Episode length: 23
episodic_return=0.8095289772072686, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.6439100604035386, episodic_length=60
Episode reward: [1.11770086], Episode length: 14
episodic_return=0.4782602410366085, episodic_length=86
Episode reward: [1.05367724], Episode length: 25
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13797597], Episode length: 10
episodic_return=0.7694594034031692, episodic_length=46
Episode reward: [1.13111116], Episode length: 16
episodic_return=0.6301973108609806, episodic_length=70
Episode reward: [1.10797358], Episode length: 18
episodic_return=0.25001825443254044, episodic_length=139
Episode reward: [1.04037345], Episode length: 46
episodic_return=0.47546933357336046, episodic_length=96
Episode reward: [1.0825706], Episode length: 27
