pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
episodic_return=-0.03836951503975481, episodic_length=202
episodic_return=-0.08725866623212404, episodic_length=205
episodic_return=-0.07382901527761644, episodic_length=208
episodic_return=-0.08686865206717109, episodic_length=202
episodic_return=-0.06472347334328499, episodic_length=202
episodic_return=-0.05316434682521244, episodic_length=200
episodic_return=-0.04675901937382474, episodic_length=201
episodic_return=-0.06973098304340798, episodic_length=204
episodic_return=0.037104118401422706, episodic_length=205
episodic_return=0.007977766030101547, episodic_length=201
episodic_return=0.0033718883880557078, episodic_length=200
episodic_return=-0.07246361172782402, episodic_length=204
episodic_return=0.025170105878351143, episodic_length=201
episodic_return=-0.0873860795698028, episodic_length=206
episodic_return=-0.023337334025323286, episodic_length=205
episodic_return=-0.08725866623212404, episodic_length=205
episodic_return=-0.08660203251420374, episodic_length=200
episodic_return=-0.005724983565472043, episodic_length=200
episodic_return=0.07234601908489943, episodic_length=205
episodic_return=-0.08660203251420374, episodic_length=200
episodic_return=-0.08686865206717109, episodic_length=202
episodic_return=-0.043178899835022586, episodic_length=200
episodic_return=-0.03954336835563875, episodic_length=200
episodic_return=0.028730446849572305, episodic_length=201
episodic_return=-0.028317131849966173, episodic_length=207
episodic_return=-0.08660203251420374, episodic_length=200
episodic_return=-0.06749748089966502, episodic_length=201
episodic_return=-0.06716917262592424, episodic_length=200
episodic_return=-0.08660203251420374, episodic_length=200
episodic_return=-0.02711028512437587, episodic_length=203
episodic_return=-0.06526822918849898, episodic_length=208
episodic_return=-0.08763709658636372, episodic_length=208
episodic_return=-0.06559608174426924, episodic_length=202
episodic_return=-0.08699996554649939, episodic_length=203
episodic_return=0.042171998592540755, episodic_length=203
episodic_return=-0.05755318308320739, episodic_length=200
episodic_return=-0.07279395120545647, episodic_length=200
episodic_return=0.05836736935847489, episodic_length=200
episodic_return=0.00047889399987734334, episodic_length=205
episodic_return=0.02437395503473887, episodic_length=204
episodic_return=-0.08673601218906171, episodic_length=201
episodic_return=-0.08660203251420374, episodic_length=200
episodic_return=-0.014105773777611318, episodic_length=204
episodic_return=-0.05454178032408422, episodic_length=200
episodic_return=-0.013505675223621979, episodic_length=201
episodic_return=-0.0672027504117398, episodic_length=208
episodic_return=-0.030211513468964998, episodic_length=200
episodic_return=-0.02572154661817931, episodic_length=202
episodic_return=-0.060065407539433235, episodic_length=200
episodic_return=-0.048878367821853314, episodic_length=200
Warning: trajectory cut off by epoch at 33 steps.
episodic_return=-0.05543592436928951, episodic_length=200
episodic_return=-0.07278021077674432, episodic_length=202
episodic_return=0.04632915024538121, episodic_length=201
episodic_return=0.1342677069911102, episodic_length=201
episodic_return=-0.04404302017533829, episodic_length=200
episodic_return=0.009513533916964852, episodic_length=207
episodic_return=-0.04190478076490658, episodic_length=202
episodic_return=0.021025202649809678, episodic_length=200
episodic_return=-0.064233165116339, episodic_length=200
episodic_return=0.030919657795037504, episodic_length=202
episodic_return=0.05667187896567726, episodic_length=202
episodic_return=0.019104622897308885, episodic_length=200
episodic_return=-0.023932067889228102, episodic_length=202
episodic_return=-0.02577888803635522, episodic_length=202
episodic_return=0.01966800994314232, episodic_length=201
episodic_return=0.01955954897394135, episodic_length=200
episodic_return=0.013097713715622062, episodic_length=201
episodic_return=0.07214520207539497, episodic_length=200
episodic_return=-0.028359017941993893, episodic_length=202
episodic_return=-0.0705472134031141, episodic_length=200
episodic_return=0.0014949896616295241, episodic_length=200
episodic_return=-0.024383472699941726, episodic_length=201
episodic_return=-0.08725866623212404, episodic_length=205
episodic_return=0.025031155585122953, episodic_length=201
episodic_return=-0.01280660163362868, episodic_length=201
episodic_return=0.017519712483080367, episodic_length=200
episodic_return=-0.020488903712834766, episodic_length=206
episodic_return=0.030152564014251242, episodic_length=200
episodic_return=-0.06762951482982153, episodic_length=205
episodic_return=-0.018277568297081978, episodic_length=203
episodic_return=0.06657575495739088, episodic_length=202
episodic_return=-0.003934703424794052, episodic_length=206
episodic_return=-0.013178344908008796, episodic_length=203
episodic_return=-0.051926700739817484, episodic_length=201
episodic_return=-0.021036110456789384, episodic_length=200
episodic_return=-0.047586531122671166, episodic_length=208
episodic_return=0.012266149601456947, episodic_length=200
episodic_return=-0.011884823081044132, episodic_length=200
episodic_return=-0.0014562554047162092, episodic_length=200
episodic_return=0.08451646580390094, episodic_length=200
episodic_return=-0.004483468609766183, episodic_length=202
episodic_return=0.01750094113949801, episodic_length=203
episodic_return=0.030678769695122805, episodic_length=201
episodic_return=0.010418276818296615, episodic_length=200
episodic_return=0.05657765665424347, episodic_length=200
episodic_return=0.04449384784315744, episodic_length=202
episodic_return=0.021432151515430105, episodic_length=200
episodic_return=-0.07035521521825296, episodic_length=201
episodic_return=-0.02282026235099904, episodic_length=202
episodic_return=0.09843833845307978, episodic_length=201
episodic_return=0.003599820739191779, episodic_length=203
episodic_return=-0.04724383315299601, episodic_length=200
Warning: trajectory cut off by epoch at 69 steps.
Early stopping at step 15 due to reaching max kl.
episodic_return=0.046836800931017074, episodic_length=206
episodic_return=0.033176730570127155, episodic_length=200
episodic_return=0.05401494816465102, episodic_length=203
episodic_return=-0.08686865206717109, episodic_length=202
episodic_return=0.010554856877385969, episodic_length=201
episodic_return=0.04098964972087846, episodic_length=204
episodic_return=0.11282372295349888, episodic_length=201
episodic_return=-0.019543094278705302, episodic_length=204
episodic_return=0.010256704762228586, episodic_length=201
episodic_return=-0.0017228749576835532, episodic_length=202
episodic_return=0.03340095776487938, episodic_length=203
episodic_return=-0.08673601218906171, episodic_length=201
episodic_return=-0.03954336835563875, episodic_length=200
episodic_return=-0.08712996589103439, episodic_length=204
episodic_return=0.010484044316820602, episodic_length=200
episodic_return=-0.07360466425623288, episodic_length=202
episodic_return=-0.013667059247535696, episodic_length=208
episodic_return=0.014908809516617008, episodic_length=208
episodic_return=0.12830733045662301, episodic_length=208
episodic_return=-0.08673601218906171, episodic_length=201
episodic_return=0.022020574651230203, episodic_length=205
episodic_return=0.035571765561126886, episodic_length=203
episodic_return=0.0904581492107941, episodic_length=203
episodic_return=-0.08660203251420374, episodic_length=200
episodic_return=-0.0026236283947457762, episodic_length=201
episodic_return=0.052737934367779876, episodic_length=200
episodic_return=-0.06911639939129476, episodic_length=202
episodic_return=0.06305091589819084, episodic_length=203
episodic_return=0.013375178519975913, episodic_length=202
episodic_return=0.05658478795055872, episodic_length=200
episodic_return=0.039000220861840615, episodic_length=205
episodic_return=0.09059856493760873, episodic_length=206
episodic_return=-0.08673601218906171, episodic_length=201
episodic_return=0.02435996875013927, episodic_length=203
episodic_return=-0.08712996589103439, episodic_length=204
episodic_return=0.10447039364524095, episodic_length=201
episodic_return=0.10360748467773083, episodic_length=206
episodic_return=0.012815800356908392, episodic_length=208
episodic_return=0.1461291364731527, episodic_length=200
episodic_return=0.031439522595136236, episodic_length=201
episodic_return=0.04118786748933761, episodic_length=202
episodic_return=0.018948866970968696, episodic_length=202
episodic_return=0.03751516120898347, episodic_length=200
episodic_return=-0.03140952870914714, episodic_length=202
episodic_return=0.0785910043833046, episodic_length=201
episodic_return=0.051750113229403746, episodic_length=200
episodic_return=0.052459723281490754, episodic_length=201
episodic_return=0.0035695554337092997, episodic_length=202
episodic_return=0.00736325733493412, episodic_length=203
episodic_return=-7.508700378241434e-05, episodic_length=203
Warning: trajectory cut off by epoch at 70 steps.
episodic_return=-0.0024416928506690383, episodic_length=201
episodic_return=0.08963240779492046, episodic_length=201
episodic_return=0.09361017769739192, episodic_length=200
episodic_return=-0.02933188518641877, episodic_length=201
episodic_return=-0.02906655751651092, episodic_length=200
episodic_return=0.008338847465594382, episodic_length=200
episodic_return=0.1230411192743961, episodic_length=202
episodic_return=0.05085258256392364, episodic_length=200
episodic_return=0.11280304811930202, episodic_length=202
episodic_return=0.18169886412794395, episodic_length=201
episodic_return=0.023739592271214197, episodic_length=205
episodic_return=0.03597372083440323, episodic_length=200
episodic_return=0.08867952127226893, episodic_length=203
episodic_return=0.1218039394799827, episodic_length=201
episodic_return=0.10163889420507811, episodic_length=200
episodic_return=0.0623139572692955, episodic_length=201
episodic_return=0.019455230895426764, episodic_length=200
episodic_return=-0.07068119307797206, episodic_length=201
episodic_return=0.04028776379904999, episodic_length=201
episodic_return=-0.031640945555931915, episodic_length=201
episodic_return=0.043065082588778406, episodic_length=200
episodic_return=0.0038361749866766435, episodic_length=200
episodic_return=0.08109481598798261, episodic_length=205
episodic_return=0.09649080643011194, episodic_length=202
episodic_return=0.08573323320223916, episodic_length=206
episodic_return=0.012624726307405184, episodic_length=202
episodic_return=0.08088721737620531, episodic_length=200
episodic_return=0.15486211748411824, episodic_length=201
episodic_return=0.13573476502964268, episodic_length=203
episodic_return=0.05261838156698724, episodic_length=203
episodic_return=0.06543188408229307, episodic_length=200
episodic_return=0.0735760100045115, episodic_length=200
episodic_return=0.0610099267263675, episodic_length=201
episodic_return=0.13639273042936687, episodic_length=204
episodic_return=0.09855668115998366, episodic_length=200
episodic_return=0.16693117427471976, episodic_length=204
episodic_return=0.13925524004453485, episodic_length=200
episodic_return=0.07049568091762357, episodic_length=206
episodic_return=0.06211068935711469, episodic_length=205
episodic_return=0.063304880994907, episodic_length=200
episodic_return=0.10865907295538935, episodic_length=200
episodic_return=0.07166836759484993, episodic_length=202
episodic_return=0.027042546123714612, episodic_length=200
episodic_return=0.08042985144526812, episodic_length=200
episodic_return=0.15221590016294537, episodic_length=202
episodic_return=0.02152802400242149, episodic_length=201
episodic_return=0.07586764328310136, episodic_length=200
episodic_return=-0.013492306768081101, episodic_length=202
episodic_return=0.13112854332985427, episodic_length=207
episodic_return=0.07689014657827352, episodic_length=202
episodic_return=0.06545053299720806, episodic_length=205
Warning: trajectory cut off by epoch at 22 steps.
Early stopping at step 38 due to reaching max kl.
episodic_return=0.09508497163594345, episodic_length=202
episodic_return=0.08198172175825306, episodic_length=200
episodic_return=0.03430738700790011, episodic_length=202
episodic_return=0.042403455967224495, episodic_length=201
episodic_return=0.10792076110250158, episodic_length=202
episodic_return=0.12187347902201469, episodic_length=200
episodic_return=0.10631167575662812, episodic_length=201
episodic_return=0.04201733137423046, episodic_length=204
episodic_return=0.025847822637130848, episodic_length=204
episodic_return=0.06483928330609891, episodic_length=203
episodic_return=0.06552983102267275, episodic_length=204
episodic_return=0.09410712914820361, episodic_length=206
episodic_return=0.10531850729431315, episodic_length=200
episodic_return=0.21537594773174648, episodic_length=200
episodic_return=0.1543902587253804, episodic_length=201
episodic_return=0.11077862530779901, episodic_length=200
episodic_return=0.014437084618017222, episodic_length=201
episodic_return=0.05739318201068736, episodic_length=202
episodic_return=0.1886009017983644, episodic_length=201
episodic_return=0.13726404298842687, episodic_length=202
episodic_return=0.03713866438907871, episodic_length=201
episodic_return=0.025029416450980297, episodic_length=200
episodic_return=0.12746310957179624, episodic_length=201
episodic_return=0.09924977240795742, episodic_length=200
episodic_return=0.10428264982091237, episodic_length=200
episodic_return=0.09406652367527421, episodic_length=206
episodic_return=0.14043877827300041, episodic_length=201
episodic_return=0.11086785325842473, episodic_length=200
episodic_return=0.11641432643554313, episodic_length=200
episodic_return=0.05121026034461688, episodic_length=201
episodic_return=0.24502113047241114, episodic_length=203
episodic_return=0.029247838037659492, episodic_length=200
episodic_return=0.11741221561498563, episodic_length=200
episodic_return=0.0797972721921039, episodic_length=205
episodic_return=0.04705489079583819, episodic_length=200
episodic_return=0.08707416416856066, episodic_length=200
episodic_return=0.15044635949860094, episodic_length=200
episodic_return=0.1430647965161671, episodic_length=202
episodic_return=0.11799616501763076, episodic_length=204
episodic_return=0.0549692542232917, episodic_length=200
episodic_return=0.19878302783210583, episodic_length=200
episodic_return=0.11885566077583255, episodic_length=200
episodic_return=0.022185183923060053, episodic_length=200
episodic_return=0.03334054764628241, episodic_length=200
episodic_return=0.11641958060777938, episodic_length=204
episodic_return=0.08817441547028387, episodic_length=200
episodic_return=0.06904543701535583, episodic_length=201
episodic_return=0.11515150244078147, episodic_length=200
episodic_return=0.03106486053136636, episodic_length=204
episodic_return=0.1585707792809884, episodic_length=204
episodic_return=0.13079913876119548, episodic_length=200
episodic_return=0.1456045181660156, episodic_length=202
Warning: trajectory cut off by epoch at 63 steps.
Early stopping at step 13 due to reaching max kl.
episodic_return=0.10318492029416684, episodic_length=206
episodic_return=0.1153178509034601, episodic_length=208
episodic_return=0.10997784203298289, episodic_length=202
episodic_return=0.16234650626368366, episodic_length=200
episodic_return=0.062295594262182306, episodic_length=204
episodic_return=0.14534917406498632, episodic_length=204
episodic_return=0.22201165597821892, episodic_length=201
episodic_return=0.19023870951271118, episodic_length=202
episodic_return=0.22233810587401545, episodic_length=200
episodic_return=0.08417810017896193, episodic_length=200
episodic_return=0.08659154495342138, episodic_length=200
episodic_return=0.14062411347008832, episodic_length=200
episodic_return=0.18395654283475085, episodic_length=200
episodic_return=0.13838733578580414, episodic_length=201
episodic_return=0.16066218491856124, episodic_length=203
episodic_return=0.028185233564494924, episodic_length=201
episodic_return=0.17193200923242194, episodic_length=200
episodic_return=0.1324082174671134, episodic_length=202
episodic_return=0.09050778837111001, episodic_length=204
episodic_return=0.1716578785236995, episodic_length=205
episodic_return=0.09342622393632123, episodic_length=200
episodic_return=0.11268477416998418, episodic_length=200
episodic_return=0.16489166720491363, episodic_length=201
episodic_return=0.16188999663024828, episodic_length=204
episodic_return=0.20572343859528666, episodic_length=202
episodic_return=0.11426739951498932, episodic_length=201
episodic_return=0.1686297594900692, episodic_length=201
episodic_return=0.1170417696199901, episodic_length=205
episodic_return=0.2337393749033835, episodic_length=201
episodic_return=0.09238305013401428, episodic_length=200
episodic_return=0.23527824699784955, episodic_length=200
episodic_return=0.1637262493105991, episodic_length=200
episodic_return=0.14272166627941452, episodic_length=201
episodic_return=0.21932479067970634, episodic_length=200
episodic_return=0.1273625758020631, episodic_length=200
episodic_return=0.1671671235492576, episodic_length=200
episodic_return=0.15424433403940796, episodic_length=201
episodic_return=0.18467230263072895, episodic_length=201
episodic_return=0.18063322173160973, episodic_length=202
episodic_return=0.1938849380597287, episodic_length=200
episodic_return=0.19194308389309245, episodic_length=201
episodic_return=0.08733424238220434, episodic_length=204
episodic_return=0.17024475534971373, episodic_length=203
episodic_return=0.06100356148173519, episodic_length=200
episodic_return=0.1476494299356691, episodic_length=206
episodic_return=0.17695227699822927, episodic_length=205
episodic_return=0.11898606869227586, episodic_length=201
episodic_return=0.1900549068930497, episodic_length=204
episodic_return=0.13650291161656258, episodic_length=200
episodic_return=0.06006323483596013, episodic_length=200
episodic_return=0.10456574941276267, episodic_length=202
episodic_return=0.08115023274103361, episodic_length=202
episodic_return=0.09129881816738945, episodic_length=202
episodic_return=-0.014096687185539867, episodic_length=204
episodic_return=0.189388854130036, episodic_length=208
Warning: trajectory cut off by epoch at 6 steps.
episodic_return=0.22310742694624458, episodic_length=201
episodic_return=0.18935128214044786, episodic_length=204
episodic_return=0.11885703033356942, episodic_length=201
episodic_return=0.11096801205926948, episodic_length=202
episodic_return=0.19250218064765137, episodic_length=203
episodic_return=0.14365510684104885, episodic_length=200
episodic_return=0.10908189958306917, episodic_length=200
episodic_return=0.22653719890476745, episodic_length=203
episodic_return=0.19109684310255165, episodic_length=200
episodic_return=0.25619906309489665, episodic_length=200
episodic_return=0.20821776226792757, episodic_length=202
episodic_return=0.05913718969173366, episodic_length=200
episodic_return=0.2497726744621796, episodic_length=205
episodic_return=0.23668813044486697, episodic_length=205
episodic_return=0.2657631142497003, episodic_length=203
episodic_return=0.17445621085577076, episodic_length=201
episodic_return=0.1125470991406459, episodic_length=201
episodic_return=0.15227284650674153, episodic_length=204
episodic_return=0.16139729840585418, episodic_length=206
episodic_return=0.09017242421808176, episodic_length=201
episodic_return=0.10516091576371472, episodic_length=201
episodic_return=0.20418702210721587, episodic_length=203
episodic_return=0.10893453573143005, episodic_length=201
episodic_return=0.17940918131910988, episodic_length=202
episodic_return=0.12795222406040846, episodic_length=201
episodic_return=0.19353027081555227, episodic_length=202
episodic_return=0.14986391478086514, episodic_length=202
episodic_return=0.15185042515551664, episodic_length=202
episodic_return=0.03663050650677617, episodic_length=200
episodic_return=0.13438708796674623, episodic_length=200
episodic_return=0.20981444182054307, episodic_length=201
episodic_return=0.20126430932803707, episodic_length=200
episodic_return=0.22286923499223674, episodic_length=201
episodic_return=0.2063271983607196, episodic_length=200
episodic_return=0.1886249724083479, episodic_length=206
episodic_return=0.2124224412341465, episodic_length=200
episodic_return=0.17876052360587757, episodic_length=202
episodic_return=0.23123791720897255, episodic_length=207
episodic_return=0.16309564794989737, episodic_length=201
episodic_return=0.17371928536700093, episodic_length=200
episodic_return=0.2771352661301528, episodic_length=201
episodic_return=0.13927572972044705, episodic_length=201
episodic_return=0.06590075734372221, episodic_length=201
episodic_return=0.09761669419078589, episodic_length=204
episodic_return=0.23203548759254178, episodic_length=202
episodic_return=0.29064724311152623, episodic_length=201
episodic_return=0.18989676244170892, episodic_length=200
episodic_return=0.2144202477993172, episodic_length=201
episodic_return=0.2168556415749396, episodic_length=202
episodic_return=0.19563492514395073, episodic_length=201
episodic_return=0.21174749846058122, episodic_length=202
episodic_return=0.18841565418853518, episodic_length=202
episodic_return=0.19621787423773276, episodic_length=204
episodic_return=0.23680103050368873, episodic_length=200
episodic_return=0.12063650864473603, episodic_length=206
episodic_return=0.19879248409754297, episodic_length=200
episodic_return=0.2109740146406406, episodic_length=203
episodic_return=0.2046926035291779, episodic_length=200
Warning: trajectory cut off by epoch at 3 steps.
episodic_return=0.23638140087169418, episodic_length=201
episodic_return=0.20644533710839483, episodic_length=203
episodic_return=0.14939093220395916, episodic_length=200
episodic_return=0.30620578048022173, episodic_length=205
episodic_return=0.20432328135580566, episodic_length=200
episodic_return=0.2205867233168996, episodic_length=201
episodic_return=0.1888611826618729, episodic_length=202
episodic_return=0.21500998839702523, episodic_length=200
episodic_return=0.24142388540661175, episodic_length=203
episodic_return=0.2067695857570222, episodic_length=204
episodic_return=0.1816942310310226, episodic_length=200
episodic_return=0.25073588229807536, episodic_length=200
episodic_return=0.22458982258200297, episodic_length=200
episodic_return=0.13919409120875278, episodic_length=201
episodic_return=0.257731473318204, episodic_length=200
episodic_return=0.1985227065899833, episodic_length=201
episodic_return=0.221380212131502, episodic_length=202
episodic_return=0.19143464686410386, episodic_length=205
episodic_return=0.2024022702728928, episodic_length=203
episodic_return=0.16671759029161337, episodic_length=204
episodic_return=0.14743212005972658, episodic_length=200
episodic_return=0.15272081863429637, episodic_length=200
episodic_return=0.19119266522285833, episodic_length=200
episodic_return=0.12823593047816448, episodic_length=200
episodic_return=0.17707736788829254, episodic_length=202
episodic_return=0.21039942175774345, episodic_length=206
episodic_return=0.21272261126254274, episodic_length=200
episodic_return=0.2194503779159435, episodic_length=205
episodic_return=0.17801061073544397, episodic_length=202
episodic_return=0.1615770029605187, episodic_length=201
episodic_return=0.1847388622255959, episodic_length=200
episodic_return=0.20706748327912575, episodic_length=201
episodic_return=0.2406948224308486, episodic_length=201
episodic_return=0.1482090031497516, episodic_length=205
episodic_return=0.1817928094041455, episodic_length=200
episodic_return=0.0022751591937475698, episodic_length=205
episodic_return=0.22577273463441772, episodic_length=208
episodic_return=0.22604535871809914, episodic_length=203
episodic_return=0.23076126048895218, episodic_length=206
episodic_return=0.13143451413057186, episodic_length=200
episodic_return=0.19013575713432043, episodic_length=203
episodic_return=0.17967274789111792, episodic_length=201
episodic_return=0.20652455694708477, episodic_length=206
episodic_return=0.23842465577575786, episodic_length=201
episodic_return=0.14856679825229432, episodic_length=201
episodic_return=0.21703259459995586, episodic_length=202
episodic_return=0.17190613051891068, episodic_length=203
episodic_return=0.23270686288341325, episodic_length=203
episodic_return=0.1952525533030793, episodic_length=205
episodic_return=0.21499085915727037, episodic_length=200
episodic_return=0.17836056557947713, episodic_length=201
episodic_return=0.1984423235502965, episodic_length=206
episodic_return=0.22646448016716567, episodic_length=200
episodic_return=0.15094161633672198, episodic_length=201
episodic_return=0.11294010934949716, episodic_length=200
episodic_return=0.17455050686649096, episodic_length=200
episodic_return=0.22112685908497817, episodic_length=200
episodic_return=0.13433042732750838, episodic_length=202
episodic_return=0.25077205653935924, episodic_length=201
episodic_return=0.15671708376965696, episodic_length=200
Warning: trajectory cut off by epoch at 29 steps.
Early stopping at step 30 due to reaching max kl.
episodic_return=0.25182050660842104, episodic_length=203
episodic_return=0.274592112406282, episodic_length=202
episodic_return=0.2321805626147386, episodic_length=204
episodic_return=0.24281780802990854, episodic_length=201
episodic_return=0.20790839393786256, episodic_length=200
episodic_return=0.246253594237702, episodic_length=200
episodic_return=0.2389319035916752, episodic_length=206
episodic_return=0.25462881253933206, episodic_length=201
episodic_return=0.24665680338898233, episodic_length=203
episodic_return=0.22573430890558263, episodic_length=200
episodic_return=0.25042798250974685, episodic_length=201
episodic_return=0.3115995977195514, episodic_length=202
episodic_return=0.24618603595240449, episodic_length=203
episodic_return=0.2665067261630638, episodic_length=201
episodic_return=0.20053921242116463, episodic_length=200
episodic_return=0.25645657942664346, episodic_length=200
episodic_return=0.25078736494128573, episodic_length=203
episodic_return=0.221879410494315, episodic_length=204
episodic_return=0.2593107129328681, episodic_length=200
